1	2	3	4	5	7	9	100	14	14	14	100	100	-1	0	0	1000
0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1000
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	1000
-1	-1	-1	-1	-1	-1	-1	100	-1	-1	-1	-1	-1	-1	-1	-1	1000
4	4	4	100	4	4	4	4	4	4	4	4	4	4	4	-1	1000
-1	-1	-1	-1	-1	6	-1	-1	6	6	6	-1	-1	-1	-1	-1	1000
100	100	100	100	100	6	100	100	6	6	6	100	100	100	100	100	1000
-1	-1	-1	-1	8	7	10	-1	-1	-1	-1	-1	-1	-1	-1	-1	1000
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	100	-1	-1	-1	-1	-1	1000
-1	-1	-1	-1	-1	10	-1	-1	-1	11	-1	-1	-1	-1	-1	-1	1000
100	100	100	100	100	10	100	100	100	11	100	100	100	100	100	100	1000
-1	-1	-1	-1	-1	13	-1	-1	-1	-1	-1	12	-1	-1	-1	-1	1000
-1	-1	-1	-1	-1	13	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	1000
100	100	100	100	100	13	100	100	100	100	100	100	100	100	100	100	1000
100	100	100	100	14	100	100	100	14	14	14	100	100	100	100	100	1000
